'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
738                December 14, 2009 Monday 12:57 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DEN HAAG (ANP) - Een 17-jarige jongen uit Den ...        Zwaargewonde door opzettelijke aanrijding\n
739                           7 december 2009 maandag\n  Copyright 2009 Wegener Dagbladen B.V.All Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  - URK -\nEen 20-jarige Urker is in de nacht va...         Urker rijdt door na aanrijding op Richel\n
740              4 december 2009 vrijdag  West Editie\n  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  HOLTEN -  Een 17-jarige scooterbestuurster uit...         Scooterbestuurster gewond bij aanrijding\n
741                                  November 6, 2009\n  Copyright 2009 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Deerlijk\nStoffelijke schade\nVrijdag 30 oktob...                                           Feiten\n
742                          10 oktober 2009 zaterdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MAARSBERGEN  Bejaarde gewond na aanrijding  Ee...                                      Kort nieuws\n
743        9 oktober 2009 vrijdag  Achiterhoek Editie\n  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  In Winterswijk heeft onlangs wederom een autom...  Opnieuw aanrijding automobilist met een edelhe...
744   7 oktober 2009 woensdag  Den Bosch Editie; Lan...  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  De 21-jarige Venlonaar die verdacht wordt van ...     ERP - Verdachte van aanrijding blijft in cel\n
745   3 oktober 2009 zaterdag  Achterhoek Editie; Al...  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Opnieuw aanrijding met een edelhert in Winters...                               te hooi en te gras\n
746   21 september 2009 maandag  Achterhoek Editie; ...  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  APELDOORN  -  Een 17-jarige jongen uit Hengelo...            Minderjarige botst met auto van vader\n
747                         11 september 2009 vrijdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NUMANSDORP -   Vrouw gewond   bij aanrijding  ...                                      Kort nieuws\n
748                        3 september 2009 donderdag\n  Copyright 2009 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nwijk aan zee - Aanrijdingen gebe...          Man trekt verklaring over aanrijding in\n
749             April 1, 2009 Wednesday  RMD1 Edition\n  Copyright 2009 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  STADSTRAVERSE A2\nMAASTRICHT - De politie heef...                      Mannen gepakt na aanrijding\n
750             April 1, 2009 Wednesday  HVL1 Edition\n  Copyright 2009 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  VERHOREN Aanrijding op stadstraverse A2\nMAAST...                              Verdachten opgepakt\n
751                             31 maart 2009 dinsdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  LEUSDEN  Man rijdt door  na aanrijding  Een 33...  Geen Kop: LEUSDEN Man rijdt door na aanrijding...
753         19 maart 2009 donderdag  Tubbergen Editie\n  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  GEESTEREN -   Een 51-jarige automobiliste uit ...                      Vrouw gewond bij aanrijding\n
754                             7 maart 2009 zaterdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ALPHEN  Verkeer heeft last van aanrijding  Een...                                      Kort nieuws\n
755                          24 januari 2009 zaterdag\n  Copyright 2009 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  WOUDENBERG  Vier gewonden  bij aanrijding  Bij...  Geen Kop: WOUDENBERG Vier gewonden bij aanrijd...
756                         20 december 2008 zaterdag\n  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  UTRECHT  Houtenaar rijdt  door na aanrijding  ...                                      Kort nieuws\n
757                          19 december 2008 vrijdag\n  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  UTRECHT  Houtenaar rijdt  door na aanrijding  ...                                      Kort nieuws\n
759     9 december 2008 dinsdag  Nijmegen Stad Editie\n  Copyright 2008 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nZware aanrijding op Hatertseweg:...                     Ambulance had ook sirene aan\n
760                        27 november 2008 donderdag\n  Copyright 2008 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  DEN BOSCH -   De politie is op zoek naar het s...   Boxtelse automobilist rijdt door na aanrijding\n
761                         19 november 2008 woensdag\n  Copyright 2008 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nzwaagdijk - De politie zoekt get...                  Getuigen gezocht van aanrijding\n
762                         22 september 2008 maandag\n  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  PUTTEN  Nijkerkse komt  om bij aanrijding  Een...  Geen Kop: PUTTEN Nijkerkse komt om bij aanrijd...
763                          15 augustus 2008 vrijdag\n   Copyright 2008 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  Van onze correspondent\nENSCHEDE, vrijdag\nDe ...        Burgemeester zat niet fout met aanrijding\n
764                                     June 20, 2008\n  Copyright 2008 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  KUURNEDinsdag even voor 18.00 uur deed zich op...                     Aanrijding op Brugsesteenweg\n
765                                    March 22, 2008\n  © Copyright 2008. Wegener Nieuwsmedia BV. All ...                      De Stentor/Deventer Dagblad\n  aanrijding   \n - EPSE\n - De auto van een 85-jarige Gorss...  Auto bejaarde Gorsselse raakt totaal vernield ...
766                             11 maart 2008 dinsdag\n  Copyright 2008 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  alkmaar - Bij een aanrijding tussen twee auto'...           Twee auto's in het water na aanrijding\n
767             February 4, 2008 Monday  WRT1 Edition\n  Copyright 2008 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  WEERT De politie heeft zaterdagavond omstreeks...             Vrouw Weert rijdt door na aanrijding\n
769   8 January 2008 Tuesday 5:07 AM (Central Europe...  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  LOPIKFietser gewondbij aanrijdingEen 17-jarige...  LOPIK Fietser gewond bij aanrijding Een 17-jar...
770   24 December 2007 Monday 5:15 AM (Central Europ...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  ZOETERMEERGewonde naaanrijdingEen 45-jarige vr...                                      Kort nieuws\n
771   8 December 2007 Saturday 5:20 AM (Central Euro...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SOESTERBERGNekklachtenna aanrijdingEen 25-jari...  SOESTERBERG Nekklachten na aanrijding Een 25-j...
772                  December 2, 2007 Sunday 4:51 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nN i e u w bericht, meer informat...         Vermiste jongen dood door aanrijding (2)\n
773                  December 2, 2007 Sunday 4:47 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nHet 8-jarige Maastrichtse jonget...             Vermiste jongen dood door aanrijding\n
774   23 November 2007 Friday 5:00 AM (Central Europ...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  MELISSA HOFLANDLEUSDENEen zware aanrijding op ...       Auto over de kop bij aanrijding in Leusden\n
775                  October 22, 2007 Monday 7:34 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nDoor een aanrijding in Lekkerker...                     Dode door ongeval Lekkerkerk\n
776                    June 25, 2007 Monday 12:05 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SAMENVATTING\nEen 21-jarige automobiliste uit ...      Automobiliste komt om door ongeval Enschede\n
777                                     June 21, 2007\n          © Copyright 2007 Wegener Dagbalden B.V.\n                        De Stentor/Veluws Dagblad\n  aanrijding   \n - ERMELO -\n Het komt nog geregeld voor da...       Meisje op scooter rijdt door na aanrijding\n
778   2 March 2007 Friday 5:00 AM (Central European ...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  BARNEVELDTrucker rijdt door na aanrijdingIn Ba...                                      Kort nieuws\n
779   15 January 2007 Monday 5:00 AM (Central Europe...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  NIJKERKEen overvliegende meeuw heeft op de A28...          Meeuw oorzaak van aanrijding op snelweg\n
787                                 December 20, 2006\n                 © Copyright 2006 De Gelderlander\n                                  De Gelderlander\n  aanrijding   \n Een bromfietser is maandagmiddag doorgered...  PAALBERICHT: LUNTEREN - Bromfietser rijdt door...
788                                  December 8, 2006\n                 © Copyright 2006 De Gelderlander\n                                  De Gelderlander\n  aanrijding   \n AANRIJDING Een man op een fiets is gistero...  AANRIJDING Een man op een fiets is gisterochte...
789   6 December 2006 Wednesday 5:00 AM (Central Eur...  Copyright 2006 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding  SOESTDUINENPolitie onderzoekttwee aanrandingen...                                      Kort nieuws\n
790                                  December 2, 2006\n                 © Copyright 2006 De Stentor B.V.\n                                Dagblad Flevoland\n  aanrijding   \n Modder op de weg:\n auto in de slip\n EMME...  PAALBERICHT: Modder op de weg: auto in de slip...
792                                 November 28, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                      De Stentor/Zutphens Dagblad\n  aanrijding   \n Twee gewonden bij\n eenzijdige aanrijding\...  PAALBERICHT: Twee gewonden bij eenzijdige aanr...
793                                  November 4, 2006\n                 © Copyright 2006 De Stentor B.V.\n                             Nieuw Kamper Dagblad\n  aanrijding   \n van een onzer verslaggevers\n KAMPEN - De ...      Politie zoekt getuigen aanrijding fietsster\n
794                                  October 16, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                        De Stentor/Zwolse Courant\n  aanrijding   \n van een onzer verslaggevers\n GIETHOORN - ...  Gewonden bij aanrijding op Beulakerweg in Giet...
795                                  October 10, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                       De Stentor/Gelders Dagblad\n  aanrijding   \n Paard Eefde dood\n na aanrijding\n EEFDE -...  PAALBERICHT: Paard Eefde dood na aanrijding EE...
796                                  October 10, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                      De Stentor/Zutphens Dagblad\n  aanrijding   \n Paard Eefde dood\n na aanrijding\n EEFDE -...  PAALBERICHT: Paard Eefde dood na aanrijding EE...
797                                   October 7, 2006\n                © Copyright 2006 Brabants Dagblad\n                                 Brabants Dagblad\n  aanrijding   \n Drie gewonden bij\n aanrijding op N261\n W...                                      Kort nieuws\n
798           September 4, 2006  noord ; west ; zuid \n  Copyright  2006 Noordelijke Dagblad Combinatie...   \n .resize { \n width:auto; max-width:37.5em;...  aanrijding   LEEUWARDEN  Een 37-jarige man uit Oldeberkoop...        Dronken bestuurder rijdt door na botsing \n
799                                   August 22, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                     De Stentor/Dagblad Flevoland\n  aanrijding   \n Toedracht aanrijding\n Spijkweg beetje and...  PAALBERICHT: Toedracht aanrijding Spijkweg bee...
800                            4 Januari 2019 Vrijdag\n                                 Gooi & Eemlander\n  http://ct.moreover.com/?a=38157567576&p=2a4&v=...     ongeluk  Muiden Acht personen zijn vrijdagavond gewond ...       Acht gewonden bij ongeluk op A9 bij Muiden\n
801                            4 Januari 2019 Vrijdag\n                                     Linda Nieuws\n  http://ct.moreover.com/?a=38156288849&p=2a4&v=...     ongeluk  Gisteravond vond er, op de autosnelweg Interst...  Vijf kinderen overleden bij heftig ongeluk en ...
802                            4 Januari 2019 Vrijdag\n                                     Linda Nieuws\n  http://ct.moreover.com/?a=38152858435&p=2a4&v=...     ongeluk  Gisteravond vond er, op de autosnelweg Interst...  Meerdere doden door heftig ongeluk en vuurzee ...
803                            4 Januari 2019 Vrijdag\n                                            NU.nl\n  http://ct.moreover.com/?a=38154933059&p=2a4&v=...     ongeluk  Door een ongeluk ter hoogte van Landsmeer staa...  Drie kwartier vertraging door ongeluk op A10-N...
804                          3 Januari 2019 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38142352331&p=2a4&v=...     ongeluk  Op de A9 bij Badhoevedorp zijn woensdagavond t...  Twee doden na ongeval op de A9 bij Badhoevedorp\n
805                          3 Januari 2019 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38141146592&p=2a4&v=...     ongeluk  De A9 richting Utrecht, die enkele uren dicht ...  A9 vrijgegeven na dodelijk ongeval bij Badhoev...
806                          3 Januari 2019 Donderdag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=38141233849&p=2a4&v=...     ongeluk  De A9 richting Utrecht, die enkele uren dicht ...           A9 weg vrijgegeven na dodelijk ongeval\n
807                          3 Januari 2019 Donderdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=38142093694&p=2a4&v=...     ongeluk  BADHOEVEDORP - De A9 richting Utrecht, die enk...           A9 weg vrijgegeven na dodelijk ongeval\n
